,date of Polar Low Occurance,Aqua or Terra?,"How confident are you that this is actually a polar low [1 for low, 2 for high, 0 for definitely not a polar low]",latitude of box top,longitude of box right side,latitude of box bottom,longitude of box left side,file name of PNG
Starr,08/11/2020,Terra,2,-57.94,-144.555,-66.748,-153.348,200811_HS1.png
Starr,08/11/2020,Terra,2,-58.15,-130.43,-66.98,-139.22,200811_HS2.png
Starr,08/10/2020,Terra,2,-51.66,-143.26,-60.43,-152.06,200810_HS1.png
Starr,08/13/2020,Terra,2,-53.31,-58.41,-62.11,-67.23,200813_HS1.png
Starr,08/14/2020,Terra,2,-59.4,-79.76,-68.26,-88.58,200814_HS1.png
Starr,08/09/2020,Terra,0,11.96,-36.98,3.18,-45.81,200809_HS1.png
Starr,08/10/2020,Terra,0,25,-42.93,16.19,-51.71,200810_HS2.png
Starr,08/10/2020,Terra,0,15,-28.63,6.19,-37.41,200810_HS3.png
Starr,08/10/2020,Terra,0,30.24,149.51,21.43,140.73,200810_HS4.png
Starr,08/10/2020,Terra,0,1.59,166.9,-7.26,158.05,200810_HS5.png
Kanani,11/08/2019,Terra,2,51.7109,-176.1608,42.9317,175.06,191108_RK1.png
Kanani,11/08/2019,Terra,2,-51.1528,-136.6507,-59.9531,-145.451,191108_RK2.png
Kanani,11/10/2019,Aqua,2,49.5112,-142.7567,40.7256,-151.397,191110_RK3.png
Kanani,11/11/2019,Terra,2,-48.6596,137.6853,-57.4561,128.8888,191111_RK4.png
Kanani,11/12/2019,Aqua,2,53.5063,-156.915,44.7143,-165.7071,191112_RK5.png
Kanani,11/08/2019,Aqua,0,11.4037,158.5771,2.6069,149.7803,191108_RK6.png
Kanani,11/08/2019,Aqua,0,-44.2296,-177.6712,-53.0326,173.5258,191108_RK7.png
Kanani,11/09/2019,Terra,0,-6.7938,-0.5268,-15.5863,-9.3194,191109_RK8.png
Kanani,11/10/2019,Terra,0,-6.2944,-8.1055,-15.0779,-16.8889,191110_RK9.png
Kanani,11/11/2019,Terra,0,-5.9783,77.0122,-14.7722,68.2184,191111_RK10.png
Ebulu,12/25/2019,Aqua,1,-60.9737,81.5595,-69.7709,72.7622,191225_CE1.png
Ebulu,12/25/2019,Terra,1,52.7026,163.9228,43.9133,155.1336,191225_CE2.png
Ebulu,12/25/2019,Terra,2,-46.2956,91.2183,-55.1205,82.3933,191225_CE3.png
Ebulu,12/28/2019,Terra,2,60.0105,-143.8157,51.2123,-152.6139,191228_CE4.png
Ebulu,12/27/2019,Terra,1,-45.2484,107.1561,-54.0339,98.3706,191227_CE5.png
Ebulu,12/26/2019,Aqua,0,-45.7487,-27.163,-54.5393,-35.9535,191226_CE6.png
Ebulu,12/26/2019,Aqua,0,-35.4008,22.8253,-44.1909,14.0353,191226_CE7.png
Ebulu,12/24/2019,Aqua,0,13.8364,69.2072,5.0375,60.4083,191224_CE8.png
Ebulu,12/27/2019,Aqua,0,-9.8303,62.2686,-18.6156,53.4834,191227_CE9.png
Ebulu,12/22/2019,Terra,0,-7.161,-17.3626,-15.9528,-26.1544,191222_CE10.png
Jackson,11/17/2019,Terra,2,57.886,-38.1427,48.9241,-46.9196,191117_SJ2.png
Jackson,11/17/2019,Aqua,1,49.4553,-143.5197,40.0578,-152.942,191117_SJ3.png
Jackson,11/18/2019,Aqua,2,51.722,-126.9389,42.5743,-136.0057,191118_SJ4.png
Jackson,11/19/2019,Terra,2,-51.6529,-73.0061,-60.8801,-82.0441,191119_SJ5.png
Jackson,11/20/2019,Terra,0,34.9879,-587993,25.982,-68.7805,191120_SJ6.png
Jackson,11/20/2019,Aqua,0,-29.6944,-108.4128,-39.5759,-117.9026,191120_SJ7.png
Jackson,11/21/2019,Aqua,0,-31.8916,60.9517,-40.8519,52.1466,191121_SJ8.png
Jackson,11/21/2019,Terra,0,44.3146,-135.2911,35.4608,-144.193,191121_SJ9.png
Jackson,11/22/2019,Aqua,0,-25.183,73.9747,-34.7094,64.6885,191122_SJ10.png
Gorden,11/23/2019,Terra,1,-52.1677,143.4113,-60.9707,134.3568,191123_VG1.png
Patre,08/24/2020,Terra,2,70.0537,-21.6627,61.2596,-40.4568,200824_SP1.png
Patre,08/24/2020,Terra,1,-59.1638,-108.152,-67.9543,-116.9425,200824_SP2.png
Patre,08/24/2020,Terra,2,-41.8427,-143.1037,-50.6266,-151.8876,200824_SP3.png
Patre,08/30/2020,Terra,2,62.0014,-159.9744,53.2176,-168.7582,200830_SP1.png
Patre,08/30/2020,Aqua,2,-45.726,-53.521,-54.5251,-162.3201,200830_SP2.png
Patre,08/24/2020,Terra,0,44.1566,-34.1602,35.3453,-42.9715,200824_SP4.png
Patre,08/24/2020,Terra,0,37.516,-165.2324,28.7101,-174.0383,200824_SP5.png
Patre,08/24/2020,Terra,0,-40.6278,-38.9361,-49.4012,-47.7095,200824_SP6.png
Patre,08/30/2020,Aqua,0,-50.7591,163.688,-59.5659,154.8812,200830_SP3.png
Patre,08/30/2020,Terra,0,45.1618,-28.8057,36.3884,-37.5791,200830_SP4.png
Lewis,08/16/2020,Terra,2,56.7241,-140.1642,47.9156,-148.7334,200816_ML1.png
Lewis,08/16/2020,Terra,2,-49.5261,40.6956,-59.2937,31.928,200816_ML2.png
Lewis,08/16/2020,Terra,2,-46.7042,-153.6785,-55.4718,-162.4461,200816_ML3.png
Lewis,08/17/2020,Aqua,2,57.2988,-140.0665,48.5252,-148.8401,200817_ML4.png
Lewis,08/17/2020,Terra,2,-48.9496,45.024,-57.7644,36.2092,200817_ML5.png
Lewis,08/17/2020,Terra,0,-39.8594,44.473,-48.6742,35.6583,200817_ML6.png
Lewis,08/19/2020,Aqua,0,20.1913,71.8815,11.3765,63.0667,200819_ML7.png
Lewis,08/19/2020,Aqua,0,-23.4616,174.3053,-32.2764,165.4905,200819_ML8.png
Lewis,08/20/2020,Aqua,0,-21.8088,177.8863,-30.6236,169.0715,200820_ML9.png
